1,0,0,7
1,0,1,46
1,0,2,100
1,0,3,73
1,0,4,42
2,0,0,8
2,0,1,41
2,0,2,95
2,0,3,68
2,0,4,53
3,0,0,9
3,0,1,46
3,0,2,98
3,0,3,71
3,0,4,36
4,0,0,13
4,0,1,28
4,0,2,82
4,0,3,55
4,0,4,58
5,0,0,14
5,0,1,45
5,0,2,99
5,0,3,72
5,0,4,59
6,0,0,25
6,0,1,64
6,0,2,118
6,0,3,91
6,0,4,56
7,0,0,27
7,0,1,34
7,0,2,88
7,0,3,61
7,0,4,72
8,0,0,9
8,0,1,46
8,0,2,96
8,0,3,69
8,0,4,36
9,0,0,28
9,0,1,65
9,0,2,93
9,0,3,66
9,0,4,31
10,0,0,20
10,0,1,35
10,0,2,73
10,0,3,46
10,0,4,47
11,0,0,17
11,0,1,56
11,0,2,110
11,0,3,83
11,0,4,48
12,0,0,17
12,0,1,56
12,0,2,110
12,0,3,83
12,0,4,48
13,0,0,18
13,0,1,25
13,0,2,75
13,0,3,48
13,0,4,57
14,0,0,19
14,0,1,44
14,0,2,74
14,0,3,47
14,0,4,38
15,0,0,19
15,0,1,32
15,0,2,74
15,0,3,47
15,0,4,50
16,0,0,15
16,0,1,36
16,0,2,90
16,0,3,63
16,0,4,60
17,0,0,19
17,0,1,30
17,0,2,84
17,0,3,57
17,0,4,64
18,0,0,23
18,0,1,60
18,0,2,92
18,0,3,65
18,0,4,30
19,0,0,4
19,0,1,41
19,0,2,95
19,0,3,68
19,0,4,41
20,1,0,29
20,1,1,10
20,1,2,64
20,1,3,55
20,1,4,72
21,1,0,60
21,1,1,21
21,1,2,35
21,1,3,64
21,1,4,81
22,1,0,34
22,1,1,15
22,1,2,59
22,1,3,50
22,1,4,67
23,1,0,66
23,1,1,27
23,1,2,49
23,1,3,78
23,1,4,95
24,1,0,50
24,1,1,13
24,1,2,49
24,1,3,78
24,1,4,95
25,1,0,38
25,1,1,23
25,1,2,77
25,1,3,66
25,1,4,83
26,1,0,46
26,1,1,17
26,1,2,71
26,1,3,74
26,1,4,91
27,1,0,46
27,1,1,7
27,1,2,47
27,1,3,58
27,1,4,75
28,1,0,51
28,1,1,14
28,1,2,64
28,1,3,79
28,1,4,96
29,1,0,31
29,1,1,22
29,1,2,76
29,1,3,59
29,1,4,76
30,1,0,30
30,1,1,11
30,1,2,63
30,1,3,54
30,1,4,71
31,1,0,40
31,1,1,7
31,1,2,53
31,1,3,58
31,1,4,75
32,1,0,49
32,1,1,16
32,1,2,44
32,1,3,49
32,1,4,66
33,1,0,43
33,1,1,6
33,1,2,60
33,1,3,71
33,1,4,88
34,1,0,53
34,1,1,16
34,1,2,56
34,1,3,81
34,1,4,98
35,1,0,40
35,1,1,13
35,1,2,53
35,1,3,52
35,1,4,69
36,1,0,61
36,1,1,22
36,1,2,46
36,1,3,75
36,1,4,92
37,1,0,32
37,1,1,21
37,1,2,61
37,1,3,44
37,1,4,61
38,1,0,59
38,1,1,22
38,1,2,58
38,1,3,87
38,1,4,104
39,1,0,62
39,1,1,23
39,1,2,33
39,1,3,62
39,1,4,79
40,2,0,105
40,2,1,66
40,2,2,18
40,2,3,39
40,2,4,74
41,2,0,68
41,2,1,29
41,2,2,25
41,2,3,46
41,2,4,63
42,2,0,102
42,2,1,63
42,2,2,9
42,2,3,36
42,2,4,71
43,2,0,102
43,2,1,63
43,2,2,9
43,2,3,36
43,2,4,71
44,2,0,110
44,2,1,71
44,2,2,17
44,2,3,44
44,2,4,79
45,2,0,103
45,2,1,64
45,2,2,10
45,2,3,37
45,2,4,72
46,2,0,73
46,2,1,34
46,2,2,20
46,2,3,39
46,2,4,56
47,2,0,84
47,2,1,45
47,2,2,9
47,2,3,38
47,2,4,55
48,2,0,90
48,2,1,51
48,2,2,9
48,2,3,38
48,2,4,59
49,2,0,96
49,2,1,57
49,2,2,21
49,2,3,30
49,2,4,65
50,2,0,116
50,2,1,77
50,2,2,23
50,2,3,50
50,2,4,85
51,2,0,92
51,2,1,53
51,2,2,1
51,2,3,30
51,2,4,61
52,2,0,93
52,2,1,54
52,2,2,4
52,2,3,33
52,2,4,62
53,2,0,101
53,2,1,62
53,2,2,8
53,2,3,35
53,2,4,70
54,2,0,92
54,2,1,53
54,2,2,9
54,2,3,26
54,2,4,61
55,2,0,94
55,2,1,55
55,2,2,5
55,2,3,28
55,2,4,63
56,2,0,101
56,2,1,62
56,2,2,10
56,2,3,39
56,2,4,70
57,2,0,84
57,2,1,45
57,2,2,17
57,2,3,46
57,2,4,63
58,2,0,93
58,2,1,54
58,2,2,8
58,2,3,27
58,2,4,62
59,2,0,83
59,2,1,44
59,2,2,10
59,2,3,21
59,2,4,52
60,3,0,62
60,3,1,59
60,3,2,31
60,3,3,6
60,3,4,31
61,3,0,55
61,3,1,60
61,3,2,38
61,3,3,11
61,3,4,24
62,3,0,68
62,3,1,53
62,3,2,25
62,3,3,12
62,3,4,37
63,3,0,49
63,3,1,60
63,3,2,44
63,3,3,17
63,3,4,22
64,3,0,86
64,3,1,69
64,3,2,33
64,3,3,20
64,3,4,55
65,3,0,52
65,3,1,45
65,3,2,41
65,3,3,20
65,3,4,37
66,3,0,81
66,3,1,72
66,3,2,36
66,3,3,15
66,3,4,50
67,3,0,72
67,3,1,65
67,3,2,29
67,3,3,6
67,3,4,41
68,3,0,55
68,3,1,48
68,3,2,38
68,3,3,17
68,3,4,34
69,3,0,68
69,3,1,73
69,3,2,37
69,3,3,8
69,3,4,37
70,3,0,54
70,3,1,57
70,3,2,39
70,3,3,12
70,3,4,25
71,3,0,72
71,3,1,85
71,3,2,49
71,3,3,20
71,3,4,41
72,3,0,69
72,3,1,74
72,3,2,38
72,3,3,9
72,3,4,38
73,3,0,52
73,3,1,57
73,3,2,41
73,3,3,14
73,3,4,25
74,3,0,80
74,3,1,81
74,3,2,45
74,3,3,16
74,3,4,49
75,3,0,64
75,3,1,73
75,3,2,37
75,3,3,8
75,3,4,33
76,3,0,55
76,3,1,52
76,3,2,38
76,3,3,13
76,3,4,30
77,3,0,66
77,3,1,79
77,3,2,43
77,3,3,14
77,3,4,35
78,3,0,82
78,3,1,61
78,3,2,25
78,3,3,16
78,3,4,51
79,3,0,84
79,3,1,77
79,3,2,41
79,3,3,18
79,3,4,53
80,4,0,23
80,4,1,60
80,4,2,74
80,4,3,47
80,4,4,22
81,4,0,27
81,4,1,64
81,4,2,68
81,4,3,41
81,4,4,18
82,4,0,48
82,4,1,85
82,4,2,49
82,4,3,20
82,4,4,15
83,4,0,51
83,4,1,88
83,4,2,74
83,4,3,47
83,4,4,12
84,4,0,56
84,4,1,93
84,4,2,65
84,4,3,38
84,4,4,11
85,4,0,45
85,4,1,82
85,4,2,56
85,4,3,29
85,4,4,6
86,4,0,37
86,4,1,68
86,4,2,56
86,4,3,29
86,4,4,14
87,4,0,34
87,4,1,67
87,4,2,59
87,4,3,32
87,4,4,15
88,4,0,63
88,4,1,100
88,4,2,64
88,4,3,35
88,4,4,18
89,4,0,36
89,4,1,73
89,4,2,81
89,4,3,54
89,4,4,19
90,4,0,61
90,4,1,98
90,4,2,62
90,4,3,33
90,4,4,18
91,4,0,29
91,4,1,66
91,4,2,66
91,4,3,39
91,4,4,16
92,4,0,38
92,4,1,75
92,4,2,55
92,4,3,28
92,4,4,7
93,4,0,60
93,4,1,97
93,4,2,61
93,4,3,32
93,4,4,15
94,4,0,60
94,4,1,97
94,4,2,61
94,4,3,32
94,4,4,17
95,4,0,60
95,4,1,97
95,4,2,61
95,4,3,32
95,4,4,15
96,4,0,48
96,4,1,85
96,4,2,73
96,4,3,46
96,4,4,11
97,4,0,51
97,4,1,88
97,4,2,60
97,4,3,33
97,4,4,6
98,4,0,46
98,4,1,83
98,4,2,67
98,4,3,40
98,4,4,5
99,4,0,47
99,4,1,84
99,4,2,68
99,4,3,41
99,4,4,6
0,0,0,7
0,0,1,44
0,0,2,98
0,0,3,71
0,0,4,38
1,0,0,7
1,0,1,46
1,0,2,100
1,0,3,73
1,0,4,42
2,0,0,8
2,0,1,41
2,0,2,95
2,0,3,68
2,0,4,53
3,0,0,9
3,0,1,46
3,0,2,98
3,0,3,71
3,0,4,36
4,0,0,13
4,0,1,28
4,0,2,82
4,0,3,55
4,0,4,58
5,0,0,14
5,0,1,45
5,0,2,99
5,0,3,72
5,0,4,59
6,0,0,25
6,0,1,64
6,0,2,118
6,0,3,91
6,0,4,56
7,0,0,27
7,0,1,34
7,0,2,88
7,0,3,61
7,0,4,72
8,0,0,9
8,0,1,46
8,0,2,96
8,0,3,69
8,0,4,36
9,0,0,28
9,0,1,65
9,0,2,93
9,0,3,66
9,0,4,31
10,0,0,20
10,0,1,35
10,0,2,73
10,0,3,46
10,0,4,47
11,0,0,17
11,0,1,56
11,0,2,110
11,0,3,83
11,0,4,48
12,0,0,17
12,0,1,56
12,0,2,110
12,0,3,83
12,0,4,48
13,0,0,18
13,0,1,25
13,0,2,75
13,0,3,48
13,0,4,57
14,0,0,19
14,0,1,44
14,0,2,74
14,0,3,47
14,0,4,38
15,0,0,19
15,0,1,32
15,0,2,74
15,0,3,47
15,0,4,50
16,0,0,15
16,0,1,36
16,0,2,90
16,0,3,63
16,0,4,60
17,0,0,19
17,0,1,30
17,0,2,84
17,0,3,57
17,0,4,64
18,0,0,23
18,0,1,60
18,0,2,92
18,0,3,65
18,0,4,30
19,0,0,4
19,0,1,41
19,0,2,95
19,0,3,68
19,0,4,41
20,1,0,29
20,1,1,10
20,1,2,64
20,1,3,55
20,1,4,72
21,1,0,60
21,1,1,21
21,1,2,35
21,1,3,64
21,1,4,81
22,1,0,34
22,1,1,15
22,1,2,59
22,1,3,50
22,1,4,67
23,1,0,66
23,1,1,27
23,1,2,49
23,1,3,78
23,1,4,95
24,1,0,50
24,1,1,13
24,1,2,49
24,1,3,78
24,1,4,95
25,1,0,38
25,1,1,23
25,1,2,77
25,1,3,66
25,1,4,83
26,1,0,46
26,1,1,17
26,1,2,71
26,1,3,74
26,1,4,91
27,1,0,46
27,1,1,7
27,1,2,47
27,1,3,58
27,1,4,75
28,1,0,51
28,1,1,14
28,1,2,64
28,1,3,79
28,1,4,96
29,1,0,31
29,1,1,22
29,1,2,76
29,1,3,59
29,1,4,76
30,1,0,30
30,1,1,11
30,1,2,63
30,1,3,54
30,1,4,71
31,1,0,40
31,1,1,7
31,1,2,53
31,1,3,58
31,1,4,75
32,1,0,49
32,1,1,16
32,1,2,44
32,1,3,49
32,1,4,66
33,1,0,43
33,1,1,6
33,1,2,60
33,1,3,71
33,1,4,88
34,1,0,53
34,1,1,16
34,1,2,56
34,1,3,81
34,1,4,98
35,1,0,40
35,1,1,13
35,1,2,53
35,1,3,52
35,1,4,69
36,1,0,61
36,1,1,22
36,1,2,46
36,1,3,75
36,1,4,92
37,1,0,32
37,1,1,21
37,1,2,61
37,1,3,44
37,1,4,61
38,1,0,59
38,1,1,22
38,1,2,58
38,1,3,87
38,1,4,104
39,1,0,62
39,1,1,23
39,1,2,33
39,1,3,62
39,1,4,79
40,2,0,105
40,2,1,66
40,2,2,18
40,2,3,39
40,2,4,74
41,2,0,68
41,2,1,29
41,2,2,25
41,2,3,46
41,2,4,63
42,2,0,102
42,2,1,63
42,2,2,9
42,2,3,36
42,2,4,71
43,2,0,102
43,2,1,63
43,2,2,9
43,2,3,36
43,2,4,71
44,2,0,110
44,2,1,71
44,2,2,17
44,2,3,44
44,2,4,79
45,2,0,103
45,2,1,64
45,2,2,10
45,2,3,37
45,2,4,72
46,2,0,73
46,2,1,34
46,2,2,20
46,2,3,39
46,2,4,56
47,2,0,84
47,2,1,45
47,2,2,9
47,2,3,38
47,2,4,55
48,2,0,90
48,2,1,51
48,2,2,9
48,2,3,38
48,2,4,59
49,2,0,96
49,2,1,57
49,2,2,21
49,2,3,30
49,2,4,65
50,2,0,116
50,2,1,77
50,2,2,23
50,2,3,50
50,2,4,85
51,2,0,92
51,2,1,53
51,2,2,1
51,2,3,30
51,2,4,61
52,2,0,93
52,2,1,54
52,2,2,4
52,2,3,33
52,2,4,62
53,2,0,101
53,2,1,62
53,2,2,8
53,2,3,35
53,2,4,70
54,2,0,92
54,2,1,53
54,2,2,9
54,2,3,26
54,2,4,61
55,2,0,94
55,2,1,55
55,2,2,5
55,2,3,28
55,2,4,63
56,2,0,101
56,2,1,62
56,2,2,10
56,2,3,39
56,2,4,70
57,2,0,84
57,2,1,45
57,2,2,17
57,2,3,46
57,2,4,63
58,2,0,93
58,2,1,54
58,2,2,8
58,2,3,27
58,2,4,62
59,2,0,83
59,2,1,44
59,2,2,10
59,2,3,21
59,2,4,52
60,3,0,62
60,3,1,59
60,3,2,31
60,3,3,6
60,3,4,31
61,3,0,55
61,3,1,60
61,3,2,38
61,3,3,11
61,3,4,24
62,3,0,68
62,3,1,53
62,3,2,25
62,3,3,12
62,3,4,37
63,3,0,49
63,3,1,60
63,3,2,44
63,3,3,17
63,3,4,22
64,3,0,86
64,3,1,69
64,3,2,33
64,3,3,20
64,3,4,55
65,3,0,52
65,3,1,45
65,3,2,41
65,3,3,20
65,3,4,37
66,3,0,81
66,3,1,72
66,3,2,36
66,3,3,15
66,3,4,50
67,3,0,72
67,3,1,65
67,3,2,29
67,3,3,6
67,3,4,41
68,3,0,55
68,3,1,48
68,3,2,38
68,3,3,17
68,3,4,34
69,3,0,68
69,3,1,73
69,3,2,37
69,3,3,8
69,3,4,37
70,3,0,54
70,3,1,57
70,3,2,39
70,3,3,12
70,3,4,25
71,3,0,72
71,3,1,85
71,3,2,49
71,3,3,20
71,3,4,41
72,3,0,69
72,3,1,74
72,3,2,38
72,3,3,9
72,3,4,38
73,3,0,52
73,3,1,57
73,3,2,41
73,3,3,14
73,3,4,25
74,3,0,80
74,3,1,81
74,3,2,45
74,3,3,16
74,3,4,49
75,3,0,64
75,3,1,73
75,3,2,37
75,3,3,8
75,3,4,33
76,3,0,55
76,3,1,52
76,3,2,38
76,3,3,13
76,3,4,30
77,3,0,66
77,3,1,79
77,3,2,43
77,3,3,14
77,3,4,35
78,3,0,82
78,3,1,61
78,3,2,25
78,3,3,16
78,3,4,51
79,3,0,84
79,3,1,77
79,3,2,41
79,3,3,18
79,3,4,53
80,4,0,23
80,4,1,60
80,4,2,74
80,4,3,47
80,4,4,22
81,4,0,27
81,4,1,64
81,4,2,68
81,4,3,41
81,4,4,18
82,4,0,48
82,4,1,85
82,4,2,49
82,4,3,20
82,4,4,15
83,4,0,51
83,4,1,88
83,4,2,74
83,4,3,47
83,4,4,12
84,4,0,56
84,4,1,93
84,4,2,65
84,4,3,38
84,4,4,11
85,4,0,45
85,4,1,82
85,4,2,56
85,4,3,29
85,4,4,6
86,4,0,37
86,4,1,68
86,4,2,56
86,4,3,29
86,4,4,14
87,4,0,34
87,4,1,67
87,4,2,59
87,4,3,32
87,4,4,15
88,4,0,63
88,4,1,100
88,4,2,64
88,4,3,35
88,4,4,18
89,4,0,36
89,4,1,73
89,4,2,81
89,4,3,54
89,4,4,19
90,4,0,61
90,4,1,98
90,4,2,62
90,4,3,33
90,4,4,18
91,4,0,29
91,4,1,66
91,4,2,66
91,4,3,39
91,4,4,16
92,4,0,38
92,4,1,75
92,4,2,55
92,4,3,28
92,4,4,7
93,4,0,60
93,4,1,97
93,4,2,61
93,4,3,32
93,4,4,15
94,4,0,60
94,4,1,97
94,4,2,61
94,4,3,32
94,4,4,17
95,4,0,60
95,4,1,97
95,4,2,61
95,4,3,32
95,4,4,15
96,4,0,48
96,4,1,85
96,4,2,73
96,4,3,46
96,4,4,11
97,4,0,51
97,4,1,88
97,4,2,60
97,4,3,33
97,4,4,6
98,4,0,46
98,4,1,83
98,4,2,67
98,4,3,40
98,4,4,5
99,4,0,47
99,4,1,84
99,4,2,68
99,4,3,41
99,4,4,6
0,0,0,7
0,0,1,44
0,0,2,98
0,0,3,71
0,0,4,38
1,0,0,7
1,0,1,46
1,0,2,100
1,0,3,73
1,0,4,42
2,0,0,8
2,0,1,41
2,0,2,95
2,0,3,68
2,0,4,53
3,0,0,9
3,0,1,46
3,0,2,98
3,0,3,71
3,0,4,36
4,0,0,13
4,0,1,28
4,0,2,82
4,0,3,55
4,0,4,58
5,0,0,14
5,0,1,45
5,0,2,99
5,0,3,72
5,0,4,59
6,0,0,25
6,0,1,64
6,0,2,118
6,0,3,91
6,0,4,56
7,0,0,27
7,0,1,34
7,0,2,88
7,0,3,61
7,0,4,72
8,0,0,9
8,0,1,46
8,0,2,96
8,0,3,69
8,0,4,36
9,0,0,28
9,0,1,65
9,0,2,93
9,0,3,66
9,0,4,31
10,0,0,20
10,0,1,35
10,0,2,73
10,0,3,46
10,0,4,47
11,0,0,17
11,0,1,56
11,0,2,110
11,0,3,83
11,0,4,48
12,0,0,17
12,0,1,56
12,0,2,110
12,0,3,83
12,0,4,48
13,0,0,18
13,0,1,25
13,0,2,75
13,0,3,48
13,0,4,57
14,0,0,19
14,0,1,44
14,0,2,74
14,0,3,47
14,0,4,38
15,0,0,19
15,0,1,32
15,0,2,74
15,0,3,47
15,0,4,50
16,0,0,15
16,0,1,36
16,0,2,90
16,0,3,63
16,0,4,60
17,0,0,19
17,0,1,30
17,0,2,84
17,0,3,57
17,0,4,64
18,0,0,23
18,0,1,60
18,0,2,92
18,0,3,65
18,0,4,30
19,0,0,4
19,0,1,41
19,0,2,95
19,0,3,68
19,0,4,41
20,1,0,29
20,1,1,10
20,1,2,64
20,1,3,55
20,1,4,72
21,1,0,60
21,1,1,21
21,1,2,35
21,1,3,64
21,1,4,81
22,1,0,34
22,1,1,15
22,1,2,59
22,1,3,50
22,1,4,67
23,1,0,66
23,1,1,27
23,1,2,49
23,1,3,78
23,1,4,95
24,1,0,50
24,1,1,13
24,1,2,49
24,1,3,78
24,1,4,95
25,1,0,38
25,1,1,23
25,1,2,77
25,1,3,66
25,1,4,83
26,1,0,46
26,1,1,17
26,1,2,71
26,1,3,74
26,1,4,91
27,1,0,46
27,1,1,7
27,1,2,47
27,1,3,58
27,1,4,75
28,1,0,51
28,1,1,14
28,1,2,64
28,1,3,79
28,1,4,96
29,1,0,31
29,1,1,22
29,1,2,76
29,1,3,59
29,1,4,76
30,1,0,30
30,1,1,11
30,1,2,63
30,1,3,54
30,1,4,71
31,1,0,40
31,1,1,7
31,1,2,53
31,1,3,58
31,1,4,75
32,1,0,49
32,1,1,16
32,1,2,44
32,1,3,49
32,1,4,66
33,1,0,43
33,1,1,6
33,1,2,60
33,1,3,71
33,1,4,88
34,1,0,53
34,1,1,16
34,1,2,56
34,1,3,81
34,1,4,98
35,1,0,40
35,1,1,13
35,1,2,53
35,1,3,52
35,1,4,69
36,1,0,61
36,1,1,22
36,1,2,46
36,1,3,75
36,1,4,92
37,1,0,32
37,1,1,21
37,1,2,61
37,1,3,44
37,1,4,61
38,1,0,59
38,1,1,22
38,1,2,58
38,1,3,87
38,1,4,104
39,1,0,62
39,1,1,23
39,1,2,33
39,1,3,62
39,1,4,79
40,2,0,105
40,2,1,66
40,2,2,18
40,2,3,39
40,2,4,74
41,2,0,68
41,2,1,29
41,2,2,25
41,2,3,46
41,2,4,63
42,2,0,102
42,2,1,63
42,2,2,9
42,2,3,36
42,2,4,71
43,2,0,102
43,2,1,63
43,2,2,9
43,2,3,36
43,2,4,71
44,2,0,110
44,2,1,71
44,2,2,17
44,2,3,44
44,2,4,79
45,2,0,103
45,2,1,64
45,2,2,10
45,2,3,37
45,2,4,72
46,2,0,73
46,2,1,34
46,2,2,20
46,2,3,39
46,2,4,56
47,2,0,84
47,2,1,45
47,2,2,9
47,2,3,38
47,2,4,55
48,2,0,90
48,2,1,51
48,2,2,9
48,2,3,38
48,2,4,59
49,2,0,96
49,2,1,57
49,2,2,21
49,2,3,30
49,2,4,65
50,2,0,116
50,2,1,77
50,2,2,23
50,2,3,50
50,2,4,85
51,2,0,92
51,2,1,53
51,2,2,1
51,2,3,30
51,2,4,61
52,2,0,93
52,2,1,54
52,2,2,4
52,2,3,33
52,2,4,62
53,2,0,101
53,2,1,62
53,2,2,8
53,2,3,35
53,2,4,70
54,2,0,92
54,2,1,53
54,2,2,9
54,2,3,26
54,2,4,61
55,2,0,94
55,2,1,55
55,2,2,5
55,2,3,28
55,2,4,63
56,2,0,101
56,2,1,62
56,2,2,10
56,2,3,39
56,2,4,70
57,2,0,84
57,2,1,45
57,2,2,17
57,2,3,46
57,2,4,63
58,2,0,93
58,2,1,54
58,2,2,8
58,2,3,27
58,2,4,62
59,2,0,83
59,2,1,44
59,2,2,10
59,2,3,21
59,2,4,52
60,3,0,62
60,3,1,59
60,3,2,31
60,3,3,6
60,3,4,31
61,3,0,55
61,3,1,60
61,3,2,38
61,3,3,11
61,3,4,24
62,3,0,68
62,3,1,53
62,3,2,25
62,3,3,12
62,3,4,37
63,3,0,49
63,3,1,60
63,3,2,44
63,3,3,17
63,3,4,22
64,3,0,86
64,3,1,69
64,3,2,33
64,3,3,20
64,3,4,55
65,3,0,52
65,3,1,45
65,3,2,41
65,3,3,20
65,3,4,37
66,3,0,81
66,3,1,72
66,3,2,36
66,3,3,15
66,3,4,50
67,3,0,72
67,3,1,65
67,3,2,29
67,3,3,6
67,3,4,41
68,3,0,55
68,3,1,48
68,3,2,38
68,3,3,17
68,3,4,34
69,3,0,68
69,3,1,73
69,3,2,37
69,3,3,8
69,3,4,37
70,3,0,54
70,3,1,57
70,3,2,39
70,3,3,12
70,3,4,25
71,3,0,72
71,3,1,85
71,3,2,49
71,3,3,20
71,3,4,41
72,3,0,69
72,3,1,74
72,3,2,38
72,3,3,9
72,3,4,38
73,3,0,52
73,3,1,57
73,3,2,41
73,3,3,14
73,3,4,25
74,3,0,80
74,3,1,81
74,3,2,45
74,3,3,16
74,3,4,49
75,3,0,64
75,3,1,73
75,3,2,37
75,3,3,8
75,3,4,33
76,3,0,55
76,3,1,52
76,3,2,38
76,3,3,13
76,3,4,30
77,3,0,66
77,3,1,79
77,3,2,43
77,3,3,14
77,3,4,35
78,3,0,82
78,3,1,61
78,3,2,25
78,3,3,16
78,3,4,51
79,3,0,84
79,3,1,77
79,3,2,41
79,3,3,18
79,3,4,53
80,4,0,23
80,4,1,60
80,4,2,74
80,4,3,47
80,4,4,22
81,4,0,27
81,4,1,64
81,4,2,68
81,4,3,41
81,4,4,18
82,4,0,48
82,4,1,85
82,4,2,49
82,4,3,20
82,4,4,15
83,4,0,51
83,4,1,88
83,4,2,74
83,4,3,47
83,4,4,12
84,4,0,56
84,4,1,93
84,4,2,65
84,4,3,38
84,4,4,11
85,4,0,45
85,4,1,82
85,4,2,56
85,4,3,29
85,4,4,6
86,4,0,37
86,4,1,68
86,4,2,56
86,4,3,29
86,4,4,14
87,4,0,34
87,4,1,67
87,4,2,59
87,4,3,32
87,4,4,15
88,4,0,63
88,4,1,100
88,4,2,64
88,4,3,35
88,4,4,18
89,4,0,36
89,4,1,73
89,4,2,81
89,4,3,54
89,4,4,19
90,4,0,61
90,4,1,98
90,4,2,62
90,4,3,33
90,4,4,18
91,4,0,29
91,4,1,66
91,4,2,66
91,4,3,39
91,4,4,16
92,4,0,38
92,4,1,75
92,4,2,55
92,4,3,28
92,4,4,7
93,4,0,60
93,4,1,97
93,4,2,61
93,4,3,32
93,4,4,15
94,4,0,60
94,4,1,97
94,4,2,61
94,4,3,32
94,4,4,17
95,4,0,60
95,4,1,97
95,4,2,61
95,4,3,32
95,4,4,15
96,4,0,48
96,4,1,85
96,4,2,73
96,4,3,46
96,4,4,11
97,4,0,51
97,4,1,88
97,4,2,60
97,4,3,33
97,4,4,6
98,4,0,46
98,4,1,83
98,4,2,67
98,4,3,40
98,4,4,5
99,4,0,47
99,4,1,84
99,4,2,68
99,4,3,41
99,4,4,6
0,0,0,7
0,0,1,44
0,0,2,98
0,0,3,71
0,0,4,38
1,0,0,7
1,0,1,46
1,0,2,100
1,0,3,73
1,0,4,42
2,0,0,8
2,0,1,41
2,0,2,95
2,0,3,68
2,0,4,53
3,0,0,9
3,0,1,46
3,0,2,98
3,0,3,71
3,0,4,36
4,0,0,13
4,0,1,28
4,0,2,82
4,0,3,55
4,0,4,58
5,0,0,14
5,0,1,45
5,0,2,99
5,0,3,72
5,0,4,59
6,0,0,25
6,0,1,64
6,0,2,118
6,0,3,91
6,0,4,56
7,0,0,27
7,0,1,34
7,0,2,88
7,0,3,61
7,0,4,72
8,0,0,9
8,0,1,46
8,0,2,96
8,0,3,69
8,0,4,36
9,0,0,28
9,0,1,65
9,0,2,93
9,0,3,66
9,0,4,31
10,0,0,20
10,0,1,35
10,0,2,73
10,0,3,46
10,0,4,47
11,0,0,17
11,0,1,56
11,0,2,110
11,0,3,83
11,0,4,48
12,0,0,17
12,0,1,56
12,0,2,110
12,0,3,83
12,0,4,48
13,0,0,18
13,0,1,25
13,0,2,75
13,0,3,48
13,0,4,57
14,0,0,19
14,0,1,44
14,0,2,74
14,0,3,47
14,0,4,38
15,0,0,19
15,0,1,32
15,0,2,74
15,0,3,47
15,0,4,50
16,0,0,15
16,0,1,36
16,0,2,90
16,0,3,63
16,0,4,60
17,0,0,19
17,0,1,30
17,0,2,84
17,0,3,57
17,0,4,64
18,0,0,23
18,0,1,60
18,0,2,92
18,0,3,65
18,0,4,30
19,0,0,4
19,0,1,41
19,0,2,95
19,0,3,68
19,0,4,41
20,1,0,29
20,1,1,10
20,1,2,64
20,1,3,55
20,1,4,72
21,1,0,60
21,1,1,21
21,1,2,35
21,1,3,64
21,1,4,81
22,1,0,34
22,1,1,15
22,1,2,59
22,1,3,50
22,1,4,67
23,1,0,66
23,1,1,27
23,1,2,49
23,1,3,78
23,1,4,95
24,1,0,50
24,1,1,13
24,1,2,49
24,1,3,78
24,1,4,95
25,1,0,38
25,1,1,23
25,1,2,77
25,1,3,66
25,1,4,83
26,1,0,46
26,1,1,17
26,1,2,71
26,1,3,74
26,1,4,91
27,1,0,46
27,1,1,7
27,1,2,47
27,1,3,58
27,1,4,75
28,1,0,51
28,1,1,14
28,1,2,64
28,1,3,79
28,1,4,96
29,1,0,31
29,1,1,22
29,1,2,76
29,1,3,59
29,1,4,76
30,1,0,30
30,1,1,11
30,1,2,63
30,1,3,54
30,1,4,71
31,1,0,40
31,1,1,7
31,1,2,53
31,1,3,58
31,1,4,75
32,1,0,49
32,1,1,16
32,1,2,44
32,1,3,49
32,1,4,66
33,1,0,43
33,1,1,6
33,1,2,60
33,1,3,71
33,1,4,88
34,1,0,53
34,1,1,16
34,1,2,56
34,1,3,81
34,1,4,98
35,1,0,40
35,1,1,13
35,1,2,53
35,1,3,52
35,1,4,69
36,1,0,61
36,1,1,22
36,1,2,46
36,1,3,75
36,1,4,92
37,1,0,32
37,1,1,21
37,1,2,61
37,1,3,44
37,1,4,61
38,1,0,59
38,1,1,22
38,1,2,58
38,1,3,87
38,1,4,104
39,1,0,62
39,1,1,23
39,1,2,33
39,1,3,62
39,1,4,79
40,2,0,105
40,2,1,66
40,2,2,18
40,2,3,39
40,2,4,74
41,2,0,68
41,2,1,29
41,2,2,25
41,2,3,46
41,2,4,63
42,2,0,102
42,2,1,63
42,2,2,9
42,2,3,36
42,2,4,71
43,2,0,102
43,2,1,63
43,2,2,9
43,2,3,36
43,2,4,71
44,2,0,110
44,2,1,71
44,2,2,17
44,2,3,44
44,2,4,79
45,2,0,103
45,2,1,64
45,2,2,10
45,2,3,37
45,2,4,72
46,2,0,73
46,2,1,34
46,2,2,20
46,2,3,39
46,2,4,56
47,2,0,84
47,2,1,45
47,2,2,9
47,2,3,38
47,2,4,55
48,2,0,90
48,2,1,51
48,2,2,9
48,2,3,38
48,2,4,59
49,2,0,96
49,2,1,57
49,2,2,21
49,2,3,30
49,2,4,65
50,2,0,116
50,2,1,77
50,2,2,23
50,2,3,50
50,2,4,85
